STATE,DISTRICT,SPECIALITY,LANGUAGE,EXPERIENCE,PINCODE,RATINGS,DrName
AndhraPradesh,EastGodavari,EyeSpecialist,"Telugu,English",10,533101,3.8,barjraj
AndhraPradesh,EastGodavari,ENT,"Telugu,English",15,533107,4.2,ramdin verma
AndhraPradesh,EastGodavari,Cardiologist,"Telugu,English",5,533105,4.6,sharat chandran
AndhraPradesh,EastGodavari,Gynecologist,"Telugu,Hindi",7,533307,5,birender mandal
AndhraPradesh,EastGodavari,Neurologist,"Telugu,Hindi",8,533307,3.9,amit
AndhraPradesh,EastGodavari,Psychiatrist,"Telugu,Hindi",6,533204,4.1,kushal
AndhraPradesh,EastGodavari,ENT,"Telugu,Hindi",3,533408,4.4,kasim
AndhraPradesh,EastGodavari,Surgeon,"Telugu,Hindi",4,533508,4.8,shiv prakash
AndhraPradesh,EastGodavari,Dentist,"Telugu,English",8,533602,5,vikram singh
AndhraPradesh,Krishna ,EyeSpecialist,"Telugu,English",9,509352,4,sanjay
AndhraPradesh,Krishna ,ENT,"Telugu,Kannada",12,509107,3.9,abhi
AndhraPradesh,Krishna ,Cardiologist,"Telugu,Kannada",18,509102,4.7,ram dutt gupta
AndhraPradesh,Krishna ,Gynecologist,"Telugu,Kannada",20,509207,5,khadak singh
AndhraPradesh,Krishna ,Neurologist,"Telugu,Kannada",10,509302,4.5,gurmit singh
AndhraPradesh,Krishna ,Psychiatrist,"Telugu,Kannada",15,533101,3.9,chander pal
AndhraPradesh,Krishna ,ENT,"Telugu,English",5,533107,3.8,aman
AndhraPradesh,Krishna ,Surgeon,"Telugu,English",7,533105,4.6,khursid
AndhraPradesh,Krishna ,Dentist,"Telugu,English",8,533307,4.4,rajeev
AndhraPradesh,Krishna ,EyeSpecialist,"Telugu,Hindi",6,533307,4.9,durgesh
AndhraPradesh,Krishna ,ENT,"Telugu,Hindi",3,533204,5,nahar singh
AndhraPradesh,Krishna ,Cardiologist,"Telugu,Hindi",4,533408,4.8,ram kumar
AndhraPradesh,Guntur,Gynecologist,"Telugu,Hindi",8,533508,5,sunder paal
AndhraPradesh,Guntur,Neurologist,"Telugu,Tamil",9,533602,5,maansingh aswal
AndhraPradesh,Guntur,Psychiatrist,"Telugu,Tamil",12,509352,3.9,rohit
AndhraPradesh,Guntur,ENT,"Telugu,Tamil",18,509107,4.6,rohit
AndhraPradesh,Guntur,Surgeon,"Telugu,Tamil",20,509102,4.1,sparsh
AndhraPradesh,Guntur,Dentist,"Telugu,English",20,509207,4.9,santosh
AndhraPradesh,Guntur,EyeSpecialist,"Telugu,English",10,509302,5,santosh
AndhraPradesh,Guntur,ENT,"Telugu,English",15,533101,4.5,punit khandelwal
AndhraPradesh,Guntur,Cardiologist,"Telugu,English",5,533107,5,dinesh
AndhraPradesh,Guntur,Gynecologist,"Telugu,English",7,533105,3.6,gulshan
AndhraPradesh,Tirupati,Neurologist,"Telugu,English",8,533307,3.2,arvind kumar yadav
AndhraPradesh,Tirupati,Psychiatrist,"Telugu,English",6,533307,3.8,nausad
AndhraPradesh,Tirupati,ENT,"Telugu,English",3,533204,3.6,gurmit singh
AndhraPradesh,Tirupati,Surgeon,"Telugu,Hindi",4,533408,3.7,md. afsar
AndhraPradesh,Tirupati,Dentist,"Telugu,English",8,533508,3.8,shiv shakti singh
AndhraPradesh,Tirupati,EyeSpecialist,"Telugu,English",9,533602,4.2,moti lal
AndhraPradesh,Tirupati,ENT,"Telugu,English",12,509352,4.6,kausal kumar
AndhraPradesh,Tirupati,Cardiologist,"Telugu,English",18,509107,5,rohit
AndhraPradesh,Tirupati,Gynecologist,"Telugu,Hindi",20,509102,3.9,rehan
AndhraPradesh,Tirupati,Neurologist,"Telugu,Hindi",10,509207,4.1,mohabbat ali
AndhraPradesh,Tirupati,Psychiatrist,"Telugu,Hindi",15,509302,4.4,raj kumar
